   69.10    0.00  0.78142E+00 -0.77098E+00  0.33417E-16 -0.99386E-16 -0.77098E+00  0.10000E+01 -0.49434E-16  0.47927E-16  0.28040E-18 -0.43475E-16 -0.41789E+00  0.48058E+00  0.14908E-15 -0.11867E-15 -0.48058E+00 -0.41789E+00
   69.20    0.00  0.78256E+00 -0.76957E+00  0.43860E-16 -0.12689E-15 -0.76957E+00  0.10000E+01 -0.82410E-16  0.11754E-15 -0.67916E-16 -0.14339E-15 -0.42113E+00  0.48000E+00  0.16391E-15 -0.11620E-15 -0.48000E+00 -0.42113E+00
   69.30    0.00  0.78370E+00 -0.76816E+00  0.28752E-16 -0.11820E-15 -0.76816E+00  0.10000E+01 -0.13853E-15  0.75780E-17 -0.84871E-17 -0.68938E-16 -0.42436E+00  0.47942E+00  0.27442E-15 -0.27399E-15 -0.47942E+00 -0.42436E+00
   69.40    0.00  0.78484E+00 -0.76674E+00  0.64609E-16 -0.62758E-16 -0.76674E+00  0.10000E+01 -0.10322E-16 -0.65717E-18 -0.17406E-17 -0.54333E-17 -0.42758E+00  0.47884E+00  0.14990E-15 -0.12016E-15 -0.47884E+00 -0.42758E+00
   69.50    0.00  0.78598E+00 -0.76531E+00  0.43900E-16 -0.53075E-16 -0.76531E+00  0.10000E+01 -0.37018E-16 -0.40441E-18 -0.13480E-16 -0.26070E-16 -0.43079E+00  0.47825E+00  0.13889E-15 -0.12417E-15 -0.47825E+00 -0.43079E+00
   69.60    0.00  0.78713E+00 -0.76388E+00  0.27059E-16 -0.16158E-15 -0.76388E+00  0.10000E+01 -0.65670E-16  0.94629E-16  0.21938E-16 -0.56942E-16 -0.43398E+00  0.47765E+00  0.18160E-15 -0.12902E-15 -0.47765E+00 -0.43398E+00
   69.70    0.00  0.78829E+00 -0.76244E+00  0.71961E-16 -0.12798E-15 -0.76244E+00  0.10000E+01 -0.81312E-16  0.27255E-16 -0.17722E-16 -0.62060E-16 -0.43716E+00  0.47705E+00  0.26456E-15 -0.22859E-15 -0.47705E+00 -0.43716E+00
   69.80    0.00  0.78944E+00 -0.76099E+00  0.33730E-16 -0.14965E-15 -0.76099E+00  0.10000E+01 -0.67794E-16  0.92227E-16  0.69367E-18 -0.73265E-16 -0.44033E+00  0.47645E+00  0.17972E-15 -0.12845E-15 -0.47645E+00 -0.44033E+00
   69.90    0.00  0.79060E+00 -0.75954E+00  0.41753E-16 -0.10508E-15 -0.75954E+00  0.10000E+01 -0.53964E-16  0.39105E-16 -0.19532E-17 -0.44024E-16 -0.44348E+00  0.47584E+00  0.17206E-15 -0.13902E-15 -0.47584E+00 -0.44348E+00
   70.00    0.00  0.79177E+00 -0.75808E+00  0.42669E-16 -0.27712E-16 -0.75808E+00  0.10000E+01 -0.80795E-16  0.86431E-17 -0.85481E-16 -0.10499E-15 -0.44662E+00  0.47523E+00  0.13833E-15 -0.13940E-15 -0.47523E+00 -0.44662E+00
   70.10    0.00  0.79294E+00 -0.75661E+00  0.37103E-16 -0.13758E-15 -0.75661E+00  0.10000E+01 -0.11583E-15  0.93136E-16 -0.56713E-16 -0.13921E-15 -0.44975E+00  0.47461E+00  0.20908E-15 -0.17128E-15 -0.47461E+00 -0.44975E+00
   70.20    0.00  0.79411E+00 -0.75514E+00  0.32432E-16 -0.15621E-15 -0.75514E+00  0.10000E+01 -0.11164E-15  0.80317E-16 -0.17618E-16 -0.10193E-15 -0.45287E+00  0.47399E+00  0.22946E-15 -0.18982E-15 -0.47399E+00 -0.45287E+00
   70.30    0.00  0.79528E+00 -0.75367E+00  0.14822E-16 -0.48909E-16 -0.75367E+00  0.10000E+01 -0.53951E-16 -0.57940E-17 -0.18515E-18 -0.21997E-16 -0.45597E+00  0.47337E+00  0.11703E-15 -0.11638E-15 -0.47337E+00 -0.45597E+00
   70.40    0.00  0.79646E+00 -0.75218E+00  0.33659E-16 -0.14797E-15 -0.75218E+00  0.10000E+01 -0.65477E-16  0.10155E-15 -0.97174E-17 -0.85375E-16 -0.45906E+00  0.47274E+00  0.16595E-15 -0.10916E-15 -0.47274E+00 -0.45906E+00
   70.50    0.00  0.79764E+00 -0.75069E+00  0.20791E-16 -0.56552E-16 -0.75069E+00  0.10000E+01 -0.59221E-16 -0.14722E-16  0.40375E-17 -0.17387E-16 -0.46214E+00  0.47211E+00  0.14216E-15 -0.14148E-15 -0.47211E+00 -0.46214E+00
   70.60    0.00  0.79883E+00 -0.74920E+00  0.19904E-16 -0.14917E-15 -0.74920E+00  0.10000E+01 -0.47325E-16  0.85384E-16  0.32863E-16 -0.37651E-16 -0.46521E+00  0.47147E+00  0.14985E-15 -0.94856E-16 -0.47147E+00 -0.46521E+00
   70.70    0.00  0.80002E+00 -0.74770E+00  0.49941E-16 -0.12351E-16 -0.74770E+00  0.10000E+01 -0.70392E-16 -0.62418E-16 -0.45905E-16 -0.37896E-16 -0.46826E+00  0.47083E+00  0.17220E-15 -0.19113E-15 -0.47083E+00 -0.46826E+00
   70.80    0.00  0.80121E+00 -0.74620E+00  0.45680E-16 -0.11251E-15 -0.74620E+00  0.10000E+01 -0.55964E-16  0.39126E-16 -0.45954E-17 -0.48201E-16 -0.47130E+00  0.47018E+00  0.18136E-15 -0.14321E-15 -0.47018E+00 -0.47130E+00
   70.90    0.00  0.80241E+00 -0.74468E+00  0.34666E-16 -0.90585E-16 -0.74468E+00  0.10000E+01 -0.12993E-15  0.32123E-16 -0.69674E-16 -0.12860E-15 -0.47432E+00  0.46953E+00  0.20951E-15 -0.20179E-15 -0.46953E+00 -0.47432E+00
   71.00    0.00  0.80361E+00 -0.74317E+00  0.39623E-16 -0.93952E-16 -0.74317E+00  0.10000E+01 -0.48157E-16  0.51561E-16 -0.22138E-16 -0.63615E-16 -0.47734E+00  0.46888E+00  0.13830E-15 -0.10075E-15 -0.46888E+00 -0.47734E+00
   71.10    0.00  0.80481E+00 -0.74165E+00  0.47708E-16 -0.17502E-15 -0.74165E+00  0.10000E+01 -0.12215E-15  0.70432E-16 -0.19863E-16 -0.10638E-15 -0.48034E+00  0.46823E+00  0.27499E-15 -0.22731E-15 -0.46823E+00 -0.48034E+00
   71.20    0.00  0.80602E+00 -0.74012E+00  0.55100E-16 -0.11808E-15 -0.74012E+00  0.10000E+01 -0.62485E-16  0.26397E-16 -0.64358E-17 -0.47306E-16 -0.48332E+00  0.46757E+00  0.21010E-15 -0.17196E-15 -0.46757E+00 -0.48332E+00
   71.30    0.00  0.80723E+00 -0.73859E+00 -0.89603E-17 -0.85132E-16 -0.73859E+00  0.10000E+01 -0.96371E-16  0.37407E-16 -0.74985E-17 -0.69869E-16 -0.48630E+00  0.46690E+00  0.12545E-15 -0.11946E-15 -0.46690E+00 -0.48630E+00
   71.40    0.00  0.80845E+00 -0.73705E+00  0.37732E-16 -0.62787E-16 -0.73705E+00  0.10000E+01 -0.76055E-16 -0.13208E-16 -0.26438E-16 -0.50539E-16 -0.48926E+00  0.46623E+00  0.17342E-15 -0.16974E-15 -0.46623E+00 -0.48926E+00
   71.50    0.00  0.80966E+00 -0.73551E+00  0.74531E-16 -0.11371E-15 -0.73551E+00  0.10000E+01 -0.74440E-16  0.26503E-16 -0.43068E-16 -0.80656E-16 -0.49221E+00  0.46556E+00  0.23216E-15 -0.19237E-15 -0.46556E+00 -0.49221E+00
   71.60    0.00  0.81088E+00 -0.73397E+00  0.72432E-16 -0.10252E-15 -0.73397E+00  0.10000E+01 -0.77572E-16  0.36588E-16 -0.62606E-16 -0.10137E-15 -0.49515E+00  0.46489E+00  0.21159E-15 -0.17325E-15 -0.46489E+00 -0.49515E+00
   71.70    0.00  0.81211E+00 -0.73242E+00  0.37575E-16 -0.11119E-15 -0.73242E+00  0.10000E+01 -0.78568E-16  0.30726E-16 -0.13388E-16 -0.63202E-16 -0.49807E+00  0.46421E+00  0.19054E-15 -0.16072E-15 -0.46421E+00 -0.49807E+00
   71.80    0.00  0.81333E+00 -0.73086E+00  0.34531E-16 -0.12067E-15 -0.73086E+00  0.10000E+01 -0.81355E-16  0.23204E-16  0.21119E-17 -0.49969E-16 -0.50098E+00  0.46353E+00  0.20505E-15 -0.17595E-15 -0.46353E+00 -0.50098E+00
   71.90    0.00  0.81456E+00 -0.72930E+00  0.54340E-16 -0.59887E-16 -0.72930E+00  0.10000E+01 -0.90421E-16 -0.18431E-16 -0.56969E-16 -0.78578E-16 -0.50388E+00  0.46285E+00  0.19786E-15 -0.19544E-15 -0.46285E+00 -0.50388E+00
   72.00    0.00  0.81580E+00 -0.72774E+00  0.55691E-16 -0.11906E-15 -0.72774E+00  0.10000E+01 -0.61966E-16  0.36796E-16 -0.17911E-16 -0.61442E-16 -0.50676E+00  0.46216E+00  0.19844E-15 -0.15440E-15 -0.46216E+00 -0.50676E+00
   72.10    0.00  0.81703E+00 -0.72617E+00  0.20626E-16 -0.14890E-15 -0.72617E+00  0.10000E+01 -0.78709E-16  0.78737E-16  0.56807E-17 -0.72322E-16 -0.50964E+00  0.46147E+00  0.17483E-15 -0.12315E-15 -0.46147E+00 -0.50964E+00
   72.20    0.00  0.81827E+00 -0.72460E+00  0.45369E-16 -0.13252E-15 -0.72460E+00  0.10000E+01 -0.95706E-16  0.73889E-17 -0.41695E-18 -0.52756E-16 -0.51250E+00  0.46077E+00  0.24850E-15 -0.22038E-15 -0.46077E+00 -0.51250E+00
   72.30    0.00  0.81951E+00 -0.72302E+00  0.79460E-17 -0.90571E-16 -0.72302E+00  0.10000E+01 -0.57828E-16  0.49308E-16 -0.78378E-18 -0.53053E-16 -0.51534E+00  0.46007E+00  0.10727E-15 -0.78754E-16 -0.46007E+00 -0.51534E+00
   72.40    0.00  0.82076E+00 -0.72144E+00  0.47313E-16 -0.79654E-16 -0.72144E+00  0.10000E+01 -0.83425E-16 -0.32155E-16 -0.17635E-16 -0.41180E-16 -0.51818E+00  0.45937E+00  0.21412E-15 -0.20946E-15 -0.45937E+00 -0.51818E+00
   72.50    0.00  0.82201E+00 -0.71985E+00  0.54663E-16 -0.13996E-15 -0.71985E+00  0.10000E+01 -0.63550E-16  0.90793E-16 -0.37559E-16 -0.10179E-15 -0.52100E+00  0.45867E+00  0.17625E-15 -0.10872E-15 -0.45867E+00 -0.52100E+00
   72.60    0.00  0.82326E+00 -0.71826E+00  0.73748E-16 -0.11405E-15 -0.71826E+00  0.10000E+01 -0.75818E-16  0.29568E-16 -0.50916E-16 -0.89826E-16 -0.52381E+00  0.45796E+00  0.22171E-15 -0.17848E-15 -0.45796E+00 -0.52381E+00
   72.70    0.00  0.82452E+00 -0.71667E+00  0.55580E-16 -0.11634E-15 -0.71667E+00  0.10000E+01 -0.58085E-16  0.33271E-16 -0.18290E-16 -0.58909E-16 -0.52660E+00  0.45725E+00  0.19153E-15 -0.14630E-15 -0.45725E+00 -0.52660E+00
   72.80    0.00  0.82577E+00 -0.71507E+00  0.46697E-16 -0.13031E-15 -0.71507E+00  0.10000E+01 -0.49670E-16  0.24475E-16  0.16323E-16 -0.25796E-16 -0.52938E+00  0.45654E+00  0.19901E-15 -0.15203E-15 -0.45654E+00 -0.52938E+00
   72.90    0.00  0.82703E+00 -0.71347E+00  0.36742E-16 -0.94657E-16 -0.71347E+00  0.10000E+01 -0.84334E-16  0.48269E-16 -0.49136E-16 -0.10194E-15 -0.53215E+00  0.45582E+00  0.15525E-15 -0.12352E-15 -0.45582E+00 -0.53215E+00
   73.00    0.00  0.82830E+00 -0.71187E+00  0.35938E-16 -0.11554E-15 -0.71187E+00  0.10000E+01 -0.12915E-15  0.21128E-16 -0.45949E-16 -0.11141E-15 -0.53491E+00  0.45510E+00  0.22697E-15 -0.20905E-15 -0.45510E+00 -0.53491E+00
   73.10    0.00  0.82956E+00 -0.71026E+00  0.13543E-16 -0.10197E-15 -0.71026E+00  0.10000E+01 -0.60965E-16  0.46964E-16  0.12402E-17 -0.53237E-16 -0.53766E+00  0.45438E+00  0.12657E-15 -0.92348E-16 -0.45438E+00 -0.53766E+00
   73.20    0.00  0.83083E+00 -0.70865E+00  0.28176E-16 -0.81837E-16 -0.70865E+00  0.10000E+01 -0.10843E-15 -0.42079E-16 -0.12242E-16 -0.48179E-16 -0.54039E+00  0.45365E+00  0.21690E-15 -0.22563E-15 -0.45365E+00 -0.54039E+00
   73.30    0.00  0.83210E+00 -0.70703E+00  0.66191E-16 -0.10023E-15 -0.70703E+00  0.10000E+01 -0.64760E-16  0.36463E-16 -0.54179E-16 -0.89993E-16 -0.54311E+00  0.45292E+00  0.18227E-15 -0.13840E-15 -0.45292E+00 -0.54311E+00
   73.40    0.00  0.83338E+00 -0.70542E+00  0.40499E-16 -0.12903E-15 -0.70542E+00  0.10000E+01 -0.85787E-16  0.13665E-16 -0.22802E-17 -0.54611E-16 -0.54581E+00  0.45219E+00  0.22064E-15 -0.18697E-15 -0.45219E+00 -0.54581E+00
   73.50    0.00  0.83466E+00 -0.70379E+00  0.68038E-16 -0.12157E-15 -0.70379E+00  0.10000E+01 -0.11236E-15  0.14965E-16 -0.60565E-16 -0.11101E-15 -0.54851E+00  0.45146E+00  0.25228E-15 -0.22007E-15 -0.45146E+00 -0.54851E+00
   73.60    0.00  0.83594E+00 -0.70217E+00  0.32926E-16 -0.13656E-15 -0.70217E+00  0.10000E+01 -0.11683E-15 -0.41063E-17 -0.10099E-17 -0.63251E-16 -0.55119E+00  0.45072E+00  0.25382E-15 -0.23314E-15 -0.45072E+00 -0.55119E+00
   73.70    0.00  0.83722E+00 -0.70054E+00  0.17373E-16 -0.57305E-16 -0.70054E+00  0.10000E+01 -0.52329E-16 -0.21588E-18 -0.79949E-17 -0.34486E-16 -0.55386E+00  0.44998E+00  0.11023E-15 -0.10089E-15 -0.44998E+00 -0.55386E+00
   73.80    0.00  0.83850E+00 -0.69891E+00  0.60242E-16 -0.13091E-15 -0.69891E+00  0.10000E+01 -0.51988E-16  0.11358E-16  0.29273E-17 -0.31988E-16 -0.55651E+00  0.44924E+00  0.21861E-15 -0.16982E-15 -0.44924E+00 -0.55651E+00
   73.90    0.00  0.83979E+00 -0.69728E+00  0.11612E-16 -0.98234E-16 -0.69728E+00  0.10000E+01 -0.49105E-16  0.44917E-16  0.85101E-17 -0.41668E-16 -0.55916E+00  0.44850E+00  0.11284E-15 -0.75591E-16 -0.44850E+00 -0.55916E+00
   74.00    0.00  0.84108E+00 -0.69564E+00  0.56486E-16 -0.75940E-16 -0.69564E+00  0.10000E+01 -0.44569E-16 -0.19944E-16 -0.17316E-16 -0.28154E-16 -0.56179E+00  0.44775E+00  0.17367E-15 -0.15197E-15 -0.44775E+00 -0.56179E+00
   74.10    0.00  0.84238E+00 -0.69400E+00  0.41665E-16 -0.12429E-15 -0.69400E+00  0.10000E+01 -0.82836E-16  0.66466E-17 -0.47593E-17 -0.53027E-16 -0.56441E+00  0.44700E+00  0.21581E-15 -0.18305E-15 -0.44700E+00 -0.56441E+00
   74.20    0.00  0.84367E+00 -0.69236E+00  0.86740E-17 -0.14010E-15 -0.69236E+00  0.10000E+01 -0.58535E-16  0.87312E-16  0.14684E-16 -0.61986E-16 -0.56701E+00  0.44625E+00  0.12891E-15 -0.65868E-16 -0.44625E+00 -0.56701E+00
   74.30    0.00  0.84497E+00 -0.69071E+00  0.39646E-16 -0.12122E-15 -0.69071E+00  0.10000E+01 -0.35607E-16  0.25041E-16  0.18558E-16 -0.18620E-16 -0.56960E+00  0.44549E+00  0.16793E-15 -0.11759E-15 -0.44549E+00 -0.56960E+00
   74.40    0.00  0.84627E+00 -0.68907E+00  0.46585E-16 -0.12248E-15 -0.68907E+00  0.10000E+01 -0.41671E-16  0.18266E-16  0.11025E-16 -0.24370E-16 -0.57219E+00  0.44474E+00  0.18350E-15 -0.13452E-15 -0.44474E+00 -0.57219E+00
   74.50    0.00  0.84758E+00 -0.68742E+00  0.33581E-16 -0.12697E-15 -0.68742E+00  0.10000E+01 -0.68379E-16  0.15923E-16  0.98478E-17 -0.39601E-16 -0.57475E+00  0.44398E+00  0.19426E-15 -0.15474E-15 -0.44398E+00 -0.57475E+00
   74.60    0.00  0.84888E+00 -0.68576E+00  0.65552E-16 -0.86870E-16 -0.68576E+00  0.10000E+01 -0.52525E-16 -0.36821E-16 -0.16886E-16 -0.25583E-16 -0.57731E+00  0.44322E+00  0.20718E-15 -0.18661E-15 -0.44322E+00 -0.57731E+00
   74.70    0.00  0.85019E+00 -0.68411E+00  0.66942E-16 -0.78006E-16 -0.68411E+00  0.10000E+01 -0.93780E-16 -0.25502E-16 -0.63505E-16 -0.86540E-16 -0.57985E+00  0.44245E+00  0.21307E-15 -0.20204E-15 -0.44245E+00 -0.57985E+00
   74.80    0.00  0.85150E+00 -0.68245E+00  0.35559E-16 -0.12682E-15 -0.68245E+00  0.10000E+01 -0.74658E-16  0.15463E-16  0.18205E-17 -0.49067E-16 -0.58238E+00  0.44169E+00  0.19826E-15 -0.15927E-15 -0.44169E+00 -0.58238E+00
   74.90    0.00  0.85281E+00 -0.68079E+00  0.21864E-16 -0.59703E-16 -0.68079E+00  0.10000E+01 -0.54382E-16 -0.19496E-17 -0.14043E-16 -0.40509E-16 -0.58490E+00  0.44092E+00  0.11493E-15 -0.10336E-15 -0.44092E+00 -0.58490E+00
   75.00    0.00  0.85413E+00 -0.67913E+00  0.65579E-16 -0.14940E-15 -0.67913E+00  0.10000E+01 -0.53856E-16  0.74729E-17  0.65295E-17 -0.30490E-16 -0.58741E+00  0.44015E+00  0.24080E-15 -0.18285E-15 -0.44015E+00 -0.58741E+00
   75.10    0.00  0.85544E+00 -0.67747E+00  0.23010E-16 -0.11322E-15 -0.67747E+00  0.10000E+01 -0.60540E-16  0.23236E-16  0.93571E-17 -0.39583E-16 -0.58990E+00  0.43938E+00  0.15828E-15 -0.12012E-15 -0.43938E+00 -0.58990E+00
   75.20    0.00  0.85676E+00 -0.67580E+00  0.38123E-16 -0.75295E-16 -0.67580E+00  0.10000E+01 -0.69478E-16 -0.28737E-16 -0.16300E-16 -0.39569E-16 -0.59239E+00  0.43860E+00  0.17196E-15 -0.16370E-15 -0.43860E+00 -0.59239E+00
   75.30    0.00  0.85809E+00 -0.67413E+00  0.56469E-16 -0.14484E-15 -0.67413E+00  0.10000E+01 -0.99441E-16  0.25669E-17 -0.19816E-16 -0.73635E-16 -0.59486E+00  0.43783E+00  0.25516E-15 -0.21402E-15 -0.43783E+00 -0.59486E+00
   75.40    0.00  0.85941E+00 -0.67246E+00  0.31123E-16 -0.12092E-15 -0.67246E+00  0.10000E+01 -0.67512E-16  0.21242E-16  0.16349E-17 -0.48510E-16 -0.59731E+00  0.43705E+00  0.17732E-15 -0.13606E-15 -0.43705E+00 -0.59731E+00
   75.50    0.00  0.86074E+00 -0.67079E+00  0.51041E-16 -0.18496E-15 -0.67079E+00  0.10000E+01 -0.47073E-16  0.48496E-16  0.30818E-16 -0.28717E-16 -0.59976E+00  0.43627E+00  0.23174E-15 -0.14690E-15 -0.43627E+00 -0.59976E+00
   75.60    0.00  0.86206E+00 -0.66912E+00  0.22272E-16 -0.10967E-15 -0.66912E+00  0.10000E+01 -0.57917E-16  0.32037E-16  0.30356E-17 -0.46798E-16 -0.60219E+00  0.43548E+00  0.14433E-15 -0.10250E-15 -0.43548E+00 -0.60219E+00
   75.70    0.00  0.86340E+00 -0.66744E+00  0.34470E-16 -0.10617E-15 -0.66744E+00  0.10000E+01 -0.63605E-16  0.29851E-16 -0.16261E-16 -0.62286E-16 -0.60461E+00  0.43470E+00  0.15434E-15 -0.11261E-15 -0.43470E+00 -0.60461E+00
   75.80    0.00  0.86473E+00 -0.66577E+00  0.58388E-16 -0.11109E-15 -0.66577E+00  0.10000E+01 -0.42616E-16  0.27065E-16 -0.22055E-16 -0.52296E-16 -0.60702E+00  0.43391E+00  0.16910E-15 -0.11464E-15 -0.43391E+00 -0.60702E+00
   75.90    0.00  0.86606E+00 -0.66409E+00  0.31076E-16 -0.11008E-15 -0.66409E+00  0.10000E+01 -0.64442E-16  0.14232E-16 -0.25632E-17 -0.47138E-16 -0.60942E+00  0.43313E+00  0.16695E-15 -0.13011E-15 -0.43313E+00 -0.60942E+00
   76.00    0.00  0.86740E+00 -0.66241E+00  0.35689E-16 -0.17985E-15 -0.66241E+00  0.10000E+01 -0.73215E-16  0.56141E-16  0.18128E-16 -0.57056E-16 -0.61180E+00  0.43234E+00  0.22038E-15 -0.14329E-15 -0.43234E+00 -0.61180E+00
   76.10    0.00  0.86874E+00 -0.66073E+00  0.36817E-16 -0.12182E-15 -0.66073E+00  0.10000E+01 -0.69797E-16  0.87982E-17 -0.15464E-17 -0.47686E-16 -0.61417E+00  0.43154E+00  0.18998E-15 -0.15024E-15 -0.43154E+00 -0.61417E+00
   76.20    0.00  0.87008E+00 -0.65904E+00  0.44989E-16 -0.13867E-15 -0.65904E+00  0.10000E+01 -0.55716E-16  0.87142E-17  0.12170E-16 -0.30084E-16 -0.61654E+00  0.43075E+00  0.20711E-15 -0.15512E-15 -0.43075E+00 -0.61654E+00
   76.30    0.00  0.87142E+00 -0.65736E+00  0.62096E-16 -0.13475E-15 -0.65736E+00  0.10000E+01 -0.49647E-16 -0.88810E-17  0.32021E-17 -0.24802E-16 -0.61888E+00  0.42996E+00  0.22494E-15 -0.17471E-15 -0.42996E+00 -0.61888E+00
   76.40    0.00  0.87276E+00 -0.65567E+00  0.44602E-16 -0.77256E-16 -0.65567E+00  0.10000E+01 -0.52039E-16 -0.18554E-16 -0.18467E-16 -0.36473E-16 -0.62122E+00  0.42916E+00  0.15670E-15 -0.13660E-15 -0.42916E+00 -0.62122E+00
   76.50    0.00  0.87411E+00 -0.65399E+00  0.33994E-16 -0.11858E-15 -0.65399E+00  0.10000E+01 -0.65445E-16  0.16841E-16 -0.31599E-17 -0.50089E-16 -0.62354E+00  0.42836E+00  0.17468E-15 -0.13177E-15 -0.42836E+00 -0.62354E+00
   76.60    0.00  0.87546E+00 -0.65230E+00  0.35232E-16 -0.16458E-15 -0.65230E+00  0.10000E+01 -0.62811E-16  0.59646E-16  0.10511E-16 -0.57956E-16 -0.62586E+00  0.42756E+00  0.19361E-15 -0.11582E-15 -0.42756E+00 -0.62586E+00
   76.70    0.00  0.87681E+00 -0.65061E+00  0.33357E-16 -0.11826E-15 -0.65061E+00  0.10000E+01 -0.41854E-16  0.17547E-16  0.13069E-16 -0.25277E-16 -0.62816E+00  0.42676E+00  0.16121E-15 -0.11172E-15 -0.42676E+00 -0.62816E+00
   76.80    0.00  0.87816E+00 -0.64892E+00  0.30460E-18 -0.73310E-16 -0.64892E+00  0.10000E+01 -0.51354E-16 -0.48338E-17  0.19625E-16 -0.17582E-16 -0.63045E+00  0.42596E+00  0.10800E-15 -0.95004E-16 -0.42596E+00 -0.63045E+00
   76.90    0.00  0.87951E+00 -0.64723E+00  0.69256E-16 -0.78728E-16 -0.64723E+00  0.10000E+01 -0.53766E-16 -0.30962E-16 -0.41038E-16 -0.47416E-16 -0.63272E+00  0.42515E+00  0.18367E-15 -0.16133E-15 -0.42515E+00 -0.63272E+00
   77.00    0.00  0.88087E+00 -0.64554E+00  0.28087E-16 -0.14899E-15 -0.64554E+00  0.10000E+01 -0.79528E-16 -0.36847E-17  0.23657E-16 -0.33664E-16 -0.63499E+00  0.42435E+00  0.22257E-15 -0.17976E-15 -0.42435E+00 -0.63499E+00
   77.10    0.00  0.88222E+00 -0.64384E+00  0.34822E-16 -0.11283E-15 -0.64384E+00  0.10000E+01 -0.63691E-16  0.22164E-16 -0.11238E-16 -0.57209E-16 -0.63724E+00  0.42354E+00  0.16213E-15 -0.11724E-15 -0.42354E+00 -0.63724E+00
   77.20    0.00  0.88358E+00 -0.64215E+00  0.36664E-16 -0.15545E-15 -0.64215E+00  0.10000E+01 -0.65178E-16 -0.95702E-17  0.30799E-16 -0.17858E-16 -0.63949E+00  0.42273E+00  0.23233E-15 -0.18287E-15 -0.42273E+00 -0.63949E+00
   77.30    0.00  0.88494E+00 -0.64046E+00  0.31264E-16 -0.65895E-16 -0.64046E+00  0.10000E+01 -0.59027E-16 -0.78305E-17 -0.24421E-16 -0.50215E-16 -0.64172E+00  0.42192E+00  0.12656E-15 -0.11098E-15 -0.42192E+00 -0.64172E+00
   77.40    0.00  0.88630E+00 -0.63876E+00  0.17757E-16 -0.13864E-15 -0.63876E+00  0.10000E+01 -0.45524E-16  0.68568E-17  0.44558E-16 -0.37405E-17 -0.64393E+00  0.42111E+00  0.17936E-15 -0.12932E-15 -0.42111E+00 -0.64393E+00
   77.50    0.00  0.88767E+00 -0.63707E+00  0.29817E-16 -0.20608E-15 -0.63707E+00  0.10000E+01 -0.34668E-16  0.10330E-15  0.42786E-16 -0.38558E-16 -0.64614E+00  0.42030E+00  0.18927E-15 -0.68404E-16 -0.42030E+00 -0.64614E+00
   77.60    0.00  0.88903E+00 -0.63537E+00  0.66306E-16 -0.13725E-15 -0.63537E+00  0.10000E+01 -0.32919E-16  0.80570E-17 -0.18860E-17 -0.25921E-16 -0.64834E+00  0.41948E+00  0.20501E-15 -0.13884E-15 -0.41948E+00 -0.64834E+00
   77.70    0.00  0.89040E+00 -0.63367E+00  0.44583E-16 -0.14541E-15 -0.63367E+00  0.10000E+01 -0.70982E-16 -0.57817E-18  0.46290E-17 -0.43000E-16 -0.65052E+00  0.41867E+00  0.22112E-15 -0.17021E-15 -0.41867E+00 -0.65052E+00
   77.80    0.00  0.89176E+00 -0.63198E+00  0.51702E-16 -0.14111E-15 -0.63198E+00  0.10000E+01 -0.55687E-16  0.40406E-17  0.19657E-17 -0.36793E-16 -0.65269E+00  0.41785E+00  0.21103E-15 -0.15400E-15 -0.41785E+00 -0.65269E+00
   77.90    0.00  0.89313E+00 -0.63028E+00  0.25710E-16 -0.14617E-15 -0.63028E+00  0.10000E+01 -0.49957E-16  0.86319E-16  0.13509E-17 -0.67861E-16 -0.65485E+00  0.41703E+00  0.13927E-15 -0.52088E-16 -0.41703E+00 -0.65485E+00
   78.00    0.00  0.89450E+00 -0.62858E+00  0.17153E-16 -0.12891E-15 -0.62858E+00  0.10000E+01 -0.20450E-16  0.15562E-16  0.49375E-16  0.11123E-16 -0.65700E+00  0.41621E+00  0.15004E-15 -0.92597E-16 -0.41621E+00 -0.65700E+00
   78.10    0.00  0.89588E+00 -0.62688E+00  0.36595E-16 -0.18096E-15 -0.62688E+00  0.10000E+01 -0.80971E-16  0.51006E-16  0.70988E-17 -0.70109E-16 -0.65914E+00  0.41539E+00  0.22156E-15 -0.13890E-15 -0.41539E+00 -0.65914E+00
   78.20    0.00  0.89725E+00 -0.62518E+00  0.26850E-16 -0.11443E-15 -0.62518E+00  0.10000E+01 -0.53923E-16  0.20080E-16  0.35934E-17 -0.41735E-16 -0.66127E+00  0.41457E+00  0.15181E-15 -0.10399E-15 -0.41457E+00 -0.66127E+00
   78.30    0.00  0.89862E+00 -0.62348E+00  0.62704E-16 -0.16714E-15 -0.62348E+00  0.10000E+01 -0.64448E-16 -0.12060E-16  0.65655E-17 -0.33670E-16 -0.66338E+00  0.41375E+00  0.25919E-15 -0.19627E-15 -0.41375E+00 -0.66338E+00
   78.40    0.00  0.90000E+00 -0.62178E+00  0.38155E-16 -0.13561E-15 -0.62178E+00  0.10000E+01 -0.61983E-16 -0.12514E-16  0.13323E-16 -0.27798E-16 -0.66549E+00  0.41293E+00  0.20721E-15 -0.16276E-15 -0.41293E+00 -0.66549E+00
   78.50    0.00  0.90137E+00 -0.62008E+00  0.17002E-16 -0.22141E-15 -0.62008E+00  0.10000E+01 -0.55880E-16  0.96528E-16  0.52145E-16 -0.44750E-16 -0.66758E+00  0.41210E+00  0.20981E-15 -0.88689E-16 -0.41210E+00 -0.66758E+00
